# ======================================================================
# 本番環境用 requirements.txt
# ======================================================================

# ======= Django Framework =======
Django==6.0.1  # 開発環境と同じバージョン

# ======= Django Extensions =======
django-bootstrap5==26.1  # Bootstrap5統合

# ======= データベース =======
mysqlclient==2.2.7  # MySQL接続（開発環境と同じバージョン）

# ======= 環境変数管理 =======
python-dotenv==1.1.1  # .envファイル読み込み

# ======= ユーティリティ =======
python-dateutil>=2.9.0.post0  # 日付処理
requests==2.32.3  # HTTP通信

# ======= WSGIサーバー（本番環境必須）=======
gunicorn>=22.0.0  # 本番環境用WSGIサーバー

# ======= AWS SDK（本番環境用）=======
boto3>=1.35.0  # AWS S3接続用
botocore>=1.35.0  # boto3の依存パッケージ

# ======= セキュリティ =======
cryptography>=43.0.0  # 暗号化機能

# ======= 画像処理（メディアファイル用）=======
Pillow>=11.0.0  # 画像処理

# ======= ロギング（本番環境用）=======
colorlog>=6.9.0  # カラーログ出力
